node_id;name;label;aliases;chunk_ids;frequency;periode_bab;page_range
32fbc5b5ee77;Iskandaria;LOCATION;;000248-001;1;;
07d5261e0bf5;Al-Baqa;LOCATION;;000289-002;1;;
e669058a8ed8;Dzu Khasyab;LOCATION;;000301-001;1;;
ad935a49f586;Dzul Marwah;LOCATION;;000301-001;1;;
97209ed80cb8;Qada;LOCATION;;000307-001;1;;
7bbdd508d772;Khandamah;LOCATION;;000308-001;1;;
3b90d247e565;Qadid;LOCATION;;000320-002;1;;
baed50ea8bfa;Dzul Majaz;LOCATION;;000323-001;1;;
39ecda014b6b;Tha If;LOCATION;;000333-001;1;;
22521fc9811f;Balqa;LOCATION;;000343-001;1;;
48f98905d5c8;Muhammad;PERSON;Muhammad bin Abdullah | Rasululah | Rasulullah;000000-001 | 000002-005 | 000002-011 | 000005-004 | 000007-009 | 000010-002 | 000013-003 | 000013-004 | 000016-001 | 000016-002 | 000017-009 | 000017-012 | 000018-001 | 000018-002 | 000019-001 | 000019-002 | 000019-003 | 000019-006 | 000020-001 | 000021-001 | 000021-002 | 000024-001 | 000025-001 | 000026-001 | 000027-001 | 000028-001 | 000028-002 | 000029-001 | 000029-002 | 000029-003 | 000030-002 | 000031-001 | 000031-002 | 000032-003 | 000032-004 | 000032-005 | 000032-006 | 000032-007 | 000032-008 | 000032-009 | 000033-001 | 000034-001 | 000036-003 | 000036-004 | 000037-001 | 000039-001 | 000039-003 | 000040-001 | 000041-001 | 000042-001 | 000043-001 | 000044-002 | 000045-001 | 000046-001 | 000047-001 | 000047-004 | 000048-001 | 000048-002 | 000048-003 | 000048-004 | 000048-005 | 000048-006 | 000049-001 | 000049-002 | 000049-003 | 000049-004 | 000049-005 | 000049-006 | 000049-007 | 000049-008 | 000049-009 | 000049-011 | 000049-012 | 000050-001 | 000050-002 | 000051-002 | 000051-003 | 000051-005 | 000051-006 | 000052-007 | 000053-001 | 000054-001 | 000055-001 | 000055-002 | 000055-003 | 000056-001 | 000057-002 | 000057-003 | 000057-004 | 000057-005 | 000057-006 | 000057-007 | 000057-008 | 000057-010 | 000057-011 | 000058-001 | 000058-003 | 000059-001 | 000060-001 | 000061-001 | 000062-001 | 000062-002 | 000063-004 | 000064-001 | 000064-002 | 000064-004 | 000064-005 | 000065-002 | 000066-001 | 000067-001 | 000068-001 | 000071-001 | 000071-002 | 000071-003 | 000071-004 | 000071-005 | 000071-006 | 000074-004 | 000075-001 | 000075-002 | 000075-004 | 000075-005 | 000075-006 | 000075-007 | 000075-009 | 000075-010 | 000076-001 | 000077-001 | 000078-001 | 000078-003 | 000078-005 | 000078-009 | 000079-001 | 000079-003 | 000080-002 | 000080-007 | 000080-010 | 000080-011 | 000081-001 | 000081-002 | 000084-001 | 000084-002 | 000085-001 | 000086-001 | 000086-002 | 000087-001 | 000088-001 | 000088-002 | 000089-001 | 000089-003 | 000089-005 | 000089-006 | 000090-001 | 000090-002 | 000090-003 | 000090-005 | 000091-001 | 000092-001 | 000092-002 | 000093-001 | 000093-002 | 000094-001 | 000095-001 | 000095-002 | 000095-003 | 000096-001 | 000096-002 | 000096-003 | 000096-004 | 000096-005 | 000096-006 | 000096-007 | 000096-009 | 000096-010 | 000097-001 | 000097-002 | 000097-003 | 000098-001 | 000098-002 | 000098-003 | 000099-001 | 000100-001 | 000101-002 | 000101-003 | 000102-001 | 000102-002 | 000103-003 | 000103-004 | 000103-005 | 000103-006 | 000103-007 | 000103-008 | 000103-009 | 000104-001 | 000105-001 | 000106-001 | 000106-002 | 000106-003 | 000107-001 | 000107-002 | 000108-001 | 000108-004 | 000108-005 | 000109-002 | 000109-003 | 000110-001 | 000110-002 | 000112-001 | 000112-002 | 000113-001 | 000113-002 | 000114-002 | 000114-003 | 000114-004 | 000114-005 | 000114-006 | 000114-007 | 000114-009 | 000115-001 | 000115-002 | 000116-001 | 000117-001 | 000118-001 | 000119-001 | 000120-001 | 000123-001 | 000124-001 | 000124-002 | 000124-003 | 000124-004 | 000125-001 | 000126-001 | 000126-002 | 000127-001 | 000127-002 | 000128-001 | 000129-001 | 000129-003 | 000129-004 | 000130-001 | 000131-002 | 000132-001 | 000132-002 | 000133-001 | 000134-001 | 000134-002 | 000134-003 | 000137-001 | 000137-002 | 000137-003 | 000137-004 | 000137-005 | 000138-001 | 000138-002 | 000138-005 | 000138-006 | 000138-007 | 000139-001 | 000139-002 | 000140-001 | 000141-001 | 000141-002 | 000142-001 | 000142-002 | 000142-003 | 000143-001 | 000144-001 | 000144-003 | 000144-004 | 000147-001 | 000148-002 | 000148-003 | 000149-001 | 000150-002 | 000150-003 | 000151-001 | 000151-002 | 000151-003 | 000152-001 | 000152-002 | 000153-001 | 000153-002 | 000154-001 | 000155-001 | 000155-002 | 000155-003 | 000155-005 | 000155-007 | 000155-008 | 000156-001 | 000157-001 | 000157-003 | 000158-001 | 000158-002 | 000162-001 | 000163-001 | 000164-001 | 000164-002 | 000164-003 | 000165-001 | 000165-002 | 000166-001 | 000166-002 | 000168-001 | 000169-001 | 000169-002 | 000169-003 | 000170-001 | 000171-001 | 000171-002 | 000172-001 | 000176-001 | 000176-002 | 000177-001 | 000180-001 | 000182-001 | 000182-002 | 000184-001 | 000185-002 | 000185-003 | 000185-004 | 000186-001 | 000187-001 | 000187-002 | 000187-003 | 000187-004 | 000187-005 | 000187-006 | 000188-001 | 000188-002 | 000189-001 | 000190-001 | 000190-002 | 000190-003 | 000190-004 | 000191-001 | 000192-001 | 000192-002 | 000193-001 | 000193-002 | 000194-001 | 000196-002 | 000197-001 | 000198-001 | 000198-002 | 000198-003 | 000199-001 | 000199-002 | 000199-003 | 000200-001 | 000200-002 | 000200-003 | 000201-001 | 000202-001 | 000202-002 | 000203-001 | 000205-001 | 000206-001 | 000206-002 | 000206-004 | 000206-005 | 000206-006 | 000206-008 | 000208-001 | 000209-001 | 000209-002 | 000210-001 | 000211-001 | 000212-001 | 000212-003 | 000213-001 | 000213-002 | 000213-003 | 000214-002 | 000214-003 | 000214-005 | 000214-006 | 000214-007 | 000215-001 | 000215-002 | 000216-001 | 000217-001 | 000217-002 | 000218-001 | 000218-002 | 000218-003 | 000218-004 | 000218-005 | 000218-006 | 000218-007 | 000218-008 | 000218-011 | 000218-014 | 000218-015 | 000218-016 | 000218-017 | 000218-018 | 000218-019 | 000218-020 | 000218-021 | 000218-022 | 000218-023 | 000218-024 | 000218-025 | 000218-026 | 000219-001 | 000219-002 | 000219-003 | 000219-004 | 000219-005 | 000219-006 | 000219-007 | 000219-008 | 000219-009 | 000219-010 | 000219-011 | 000219-012 | 000219-013 | 000220-001 | 000220-004 | 000221-001 | 000221-002 | 000223-001 | 000223-002 | 000223-003 | 000224-001 | 000224-002 | 000224-003 | 000224-004 | 000225-001 | 000225-002 | 000225-003 | 000225-004 | 000225-005 | 000226-001 | 000226-002 | 000226-003 | 000226-004 | 000226-005 | 000226-006 | 000226-007 | 000226-008 | 000226-009 | 000226-010 | 000226-011 | 000227-001 | 000227-002 | 000228-001 | 000229-001 | 000230-001 | 000231-001 | 000231-002 | 000232-001 | 000232-002 | 000233-001 | 000233-002 | 000233-003 | 000235-001 | 000235-002 | 000236-001 | 000236-002 | 000237-001 | 000237-002 | 000237-003 | 000238-001 | 000239-001 | 000241-004 | 000242-001 | 000242-002 | 000245-002 | 000246-001 | 000247-001 | 000247-002 | 000247-004 | 000248-001 | 000248-003 | 000249-001 | 000249-002 | 000249-003 | 000250-001 | 000250-006 | 000250-007 | 000251-001 | 000252-001 | 000252-002 | 000253-001 | 000254-001 | 000254-002 | 000254-003 | 000254-004 | 000254-005 | 000254-006 | 000254-007 | 000255-001 | 000255-002 | 000255-003 | 000255-004 | 000258-001 | 000260-001 | 000261-001 | 000262-001 | 000262-002 | 000263-001 | 000264-001 | 000265-001 | 000266-002 | 000267-001 | 000267-002 | 000268-001 | 000270-001 | 000271-001 | 000272-001 | 000273-002 | 000274-001 | 000274-002 | 000275-001 | 000276-001 | 000277-001 | 000279-001 | 000280-001 | 000280-002 | 000281-001 | 000282-001 | 000284-001 | 000284-002 | 000284-003 | 000284-004 | 000284-006 | 000284-009 | 000285-001 | 000285-004 | 000286-001 | 000287-001 | 000288-001 | 000289-001 | 000290-001 | 000292-001 | 000293-001 | 000296-001 | 000296-002 | 000297-001 | 000299-001 | 000299-002 | 000299-003 | 000300-001 | 000300-002 | 000300-003 | 000300-004 | 000301-001 | 000301-002 | 000301-003 | 000301-004 | 000302-001 | 000302-002 | 000303-001 | 000304-001 | 000304-002 | 000304-003 | 000304-004 | 000305-001 | 000305-002 | 000306-001 | 000306-002 | 000307-001 | 000308-001 | 000309-001 | 000311-001 | 000312-001 | 000313-001 | 000314-001 | 000314-002 | 000315-001 | 000316-001 | 000316-002 | 000317-001 | 000318-001 | 000318-002 | 000319-001 | 000320-001 | 000320-002 | 000320-003 | 000320-006 | 000321-001 | 000325-001 | 000326-001 | 000326-002 | 000327-001 | 000327-002 | 000328-001 | 000331-001 | 000332-001 | 000332-002 | 000332-003 | 000332-004 | 000333-001 | 000333-002 | 000334-001 | 000334-002 | 000334-003 | 000334-004 | 000335-001 | 000335-002 | 000336-001 | 000337-001 | 000338-001 | 000339-001 | 000339-002 | 000339-004 | 000339-005 | 000339-006 | 000340-001 | 000341-001 | 000342-002 | 000342-003 | 000344-001 | 000345-001 | 000346-001 | 000346-002 | 000347-001 | 000347-002 | 000347-003 | 000348-001 | 000348-002 | 000349-001 | 000350-001 | 000350-002 | 000350-004 | 000351-001 | 000353-001 | 000354-001 | 000355-001 | 000355-003 | 000355-005 | 000356-002 | 000357-001 | 000357-002 | 000357-003 | 000357-004 | 000357-005 | 000357-006 | 000357-007 | 000357-008 | 000357-009 | 000357-010 | 000357-011 | 000357-012 | 000357-014 | 000357-015 | 000357-016 | 000357-017 | 000357-018 | 000357-020 | 000358-001 | 000358-002 | 000358-003 | 000359-001 | 000359-005 | 000359-006 | 000360-001 | 000360-002 | 000361-001 | 000362-001 | 000363-001 | 000364-001 | 000364-003 | 000365-001 | 000365-002 | 000368-001 | 000368-002 | 000369-001 | 000370-001 | 000371-001 | 000372-001 | 000373-001 | 000373-002 | 000375-001 | 000376-001 | 000377-001 | 000378-001 | 000379-001 | 000380-001 | 000381-001 | 000382-001 | 000383-001 | 000384-001 | 000385-001 | 000385-002 | 000385-003 | 000385-004 | 000385-005 | 000385-006 | 000385-007 | 000385-008 | 000385-009 | 000385-010 | 000387-001 | 000387-002 | 000387-003 | 000387-005 | 000387-006 | 000388-001 | 000388-002 | 000388-003 | 000388-007 | 000388-012 | 000388-013;1358;;
01b9ae2c58f6;Umar bin Al-Khaththab;PERSON;Ibnul Khaththab | Uamr bin Al-Khaththab | Umar | Umar bin Al-Kahththab | Umar bin Al-Kaththab | Umar bin Al-Khathab;000006-001 | 000049-013 | 000055-001 | 000057-001 | 000057-002 | 000057-003 | 000057-004 | 000057-005 | 000057-006 | 000057-007 | 000057-008 | 000057-009 | 000057-010 | 000057-011 | 000058-001 | 000058-002 | 000059-001 | 000060-001 | 000064-001 | 000089-003 | 000089-004 | 000089-006 | 000124-001 | 000138-002 | 000138-005 | 000139-002 | 000144-001 | 000144-003 | 000144-004 | 000148-002 | 000170-001 | 000178-001 | 000185-004 | 000188-002 | 000194-001 | 000196-002 | 000198-001 | 000198-002 | 000212-004 | 000214-002 | 000218-011 | 000226-001 | 000226-002 | 000226-010 | 000226-011 | 000235-001 | 000236-002 | 000237-003 | 000238-002 | 000240-002 | 000242-001 | 000242-002 | 000242-003 | 000243-002 | 000262-002 | 000274-002 | 000284-006 | 000284-007 | 000285-003 | 000300-002 | 000300-003 | 000300-004 | 000301-004 | 000303-001 | 000304-002 | 000304-003 | 000318-001 | 000318-002 | 000332-003 | 000342-001 | 000346-003 | 000353-001 | 000359-004 | 000359-005 | 000365-001 | 000371-001 | 000372-001 | 000372-002 | 000385-002 | 000385-008;184;;
39ac13982da7;Abu Sufyan bin Harb;PERSON;Abu Sofy | Abu Sofyan | Abu Sufy | Abu Sufyan;000049-003 | 000064-002 | 000071-001 | 000071-003 | 000090-002 | 000090-003 | 000114-002 | 000115-001 | 000118-001 | 000120-001 | 000121-001 | 000123-001 | 000126-001 | 000140-002 | 000144-004 | 000153-001 | 000153-002 | 000155-002 | 000158-001 | 000158-003 | 000159-001 | 000163-001 | 000171-001 | 000171-002 | 000172-001 | 000173-001 | 000179-001 | 000185-002 | 000194-001 | 000198-001 | 000198-002 | 000206-002 | 000206-003 | 000206-004 | 000206-005 | 000206-008 | 000212-003 | 000215-002 | 000216-001 | 000218-002 | 000227-003 | 000227-004 | 000250-001 | 000250-002 | 000250-003 | 000250-006 | 000300-001 | 000300-002 | 000300-003 | 000300-004 | 000301-001 | 000302-001 | 000302-002 | 000303-001 | 000304-001 | 000304-002 | 000304-003 | 000304-004 | 000305-001 | 000305-002 | 000306-001 | 000312-001 | 000314-003 | 000318-001 | 000318-002 | 000327-001 | 000333-001 | 000385-003 | 000388-005;177;;
e075cdf01d30;Abu Bakar;PERSON;Abu Bakar Ash- Shiddiq | Abu Bakar Ash-Shiddiq | Abu Bakkar;000025-001 | 000039-001 | 000039-002 | 000049-003 | 000049-004 | 000049-011 | 000049-013 | 000055-004 | 000055-005 | 000067-001 | 000071-004 | 000071-005 | 000071-006 | 000079-001 | 000080-008 | 000089-005 | 000089-006 | 000090-004 | 000091-001 | 000093-001 | 000094-001 | 000095-001 | 000095-002 | 000095-003 | 000095-004 | 000096-001 | 000096-002 | 000096-003 | 000096-004 | 000096-005 | 000096-006 | 000096-007 | 000096-010 | 000097-002 | 000097-003 | 000098-002 | 000098-003 | 000124-001 | 000125-001 | 000130-002 | 000132-001 | 000133-001 | 000138-005 | 000142-002 | 000144-001 | 000178-001 | 000185-004 | 000187-005 | 000187-006 | 000188-001 | 000188-002 | 000198-001 | 000214-002 | 000224-003 | 000227-002 | 000229-001 | 000233-002 | 000237-003 | 000242-002 | 000296-002 | 000300-002 | 000301-001 | 000346-002 | 000346-003 | 000354-001 | 000357-009 | 000357-018 | 000357-019 | 000364-003 | 000365-002 | 000366-001 | 000368-001 | 000372-001 | 000372-002 | 000373-001 | 000373-002 | 000385-002 | 000385-008 | 000387-005;172;;
29b33264ed47;Ali bin Abu Thalib;PERSON;Ali | Ali bin Abi Thalib;000039-001 | 000040-001 | 000078-004 | 000079-001 | 000089-005 | 000093-001 | 000093-002 | 000095-003 | 000097-003 | 000114-005 | 000116-001 | 000126-001 | 000131-002 | 000132-001 | 000142-002 | 000142-003 | 000144-001 | 000170-001 | 000175-001 | 000175-002 | 000178-001 | 000185-004 | 000188-002 | 000189-001 | 000192-001 | 000197-001 | 000198-002 | 000198-003 | 000203-001 | 000214-002 | 000214-005 | 000216-001 | 000218-010 | 000218-011 | 000219-001 | 000219-005 | 000226-007 | 000227-001 | 000237-002 | 000237-003 | 000265-001 | 000266-001 | 000266-002 | 000280-002 | 000285-004 | 000300-003 | 000300-004 | 000301-002 | 000301-003 | 000302-001 | 000311-001 | 000313-001 | 000314-002 | 000320-003 | 000339-003 | 000347-001 | 000354-001 | 000357-012 | 000357-015 | 000359-007 | 000363-001 | 000373-001 | 000375-001 | 000385-002 | 000387-002 | 000387-003 | 000388-002 | 000388-003 | 000388-004;119;;
5ce5fd4bd499;Ibnu Hisyam;PERSON;Ibnu Hasyim;000007-003 | 000007-004 | 000007-007 | 000008-001 | 000010-008 | 000016-002 | 000017-003 | 000017-009 | 000017-012 | 000019-002 | 000019-006 | 000021-001 | 000023-001 | 000025-001 | 000026-002 | 000028-001 | 000029-001 | 000029-002 | 000029-004 | 000030-002 | 000030-003 | 000032-006 | 000032-007 | 000034-001 | 000039-002 | 000039-003 | 000040-001 | 000041-001 | 000048-006 | 000049-005 | 000049-006 | 000049-012 | 000050-001 | 000057-002 | 000057-004 | 000057-008 | 000057-009 | 000059-001 | 000063-005 | 000064-006 | 000067-002 | 000075-011 | 000078-004 | 000078-009 | 000079-003 | 000080-008 | 000080-009 | 000088-005 | 000088-006 | 000089-006 | 000097-003 | 000103-007 | 000108-001 | 000109-003 | 000114-009 | 000147-001 | 000150-001 | 000150-003 | 000151-003 | 000153-001 | 000154-001 | 000157-001 | 000169-001 | 000176-003 | 000177-002 | 000187-002 | 000192-001 | 000196-002 | 000198-002 | 000199-001 | 000199-002 | 000202-002 | 000205-001 | 000206-007 | 000212-002 | 000215-001 | 000218-015 | 000219-013 | 000225-002 | 000226-005 | 000243-002 | 000278-001 | 000280-001 | 000283-001 | 000291-001 | 000297-001 | 000320-005 | 000352-001 | 000359-005 | 000360-001 | 000372-001 | 000387-004;100;;
2991fb8f61d3;Abu Jahal;PERSON;Abu Jahal bin Hisyam | Abu Jahl;000049-005 | 000049-006 | 000049-007 | 000049-008 | 000049-009 | 000049-010 | 000049-011 | 000055-002 | 000055-003 | 000056-001 | 000056-002 | 000057-001 | 000057-007 | 000057-008 | 000059-001 | 000062-001 | 000063-003 | 000063-004 | 000064-002 | 000064-004 | 000064-005 | 000065-001 | 000071-001 | 000071-002 | 000071-003 | 000075-010 | 000089-004 | 000089-005 | 000090-002 | 000090-005 | 000092-001 | 000095-003 | 000111-001 | 000114-002 | 000119-001 | 000122-001 | 000126-002 | 000129-002 | 000129-003 | 000129-004 | 000130-002 | 000137-001 | 000137-002 | 000137-003 | 000137-004 | 000137-005 | 000239-001 | 000385-003 | 000388-004;90;;
4101c44cc0da;Abu Thalib;PERSON;;000017-009 | 000017-010 | 000021-002 | 000022-001 | 000023-001 | 000024-001 | 000024-002 | 000025-001 | 000040-001 | 000043-002 | 000044-001 | 000046-001 | 000049-001 | 000049-002 | 000049-009 | 000052-007 | 000053-001 | 000053-002 | 000054-001 | 000055-001 | 000059-001 | 000061-001 | 000062-001 | 000062-002 | 000063-001 | 000063-003 | 000063-004 | 000064-001 | 000064-002 | 000064-003 | 000064-004 | 000064-005 | 000065-001 | 000065-002 | 000066-001 | 000067-001 | 000067-002 | 000074-005;84;;
18940d6849a7;Aisyah;PERSON;;000013-001 | 000032-003 | 000075-005 | 000079-003 | 000080-005 | 000089-006 | 000090-004 | 000091-001 | 000095-002 | 000098-002 | 000098-003 | 000112-001 | 000112-002 | 000185-001 | 000187-005 | 000188-001 | 000224-002 | 000226-004 | 000226-005 | 000226-006 | 000226-007 | 000226-008 | 000226-009 | 000274-002 | 000301-001 | 000359-002 | 000363-001 | 000365-002 | 000367-001 | 000368-001 | 000368-002 | 000369-001 | 000369-002 | 000372-001 | 000373-002 | 000377-001 | 000385-002 | 000385-005 | 000385-009 | 000385-010 | 000387-005 | 000388-001 | 000388-005 | 000388-006;73;;
dcd24f67b5f4;Hamzah bin Abdul Muththalib;PERSON;Hamzah | Hamzah bin Abdul Muthalib | Hamzah bin Abdul Muththtalib;000017-009 | 000018-002 | 000019-001 | 000019-002 | 000055-001 | 000055-003 | 000056-001 | 000056-002 | 000057-001 | 000057-006 | 000057-007 | 000057-010 | 000058-001 | 000059-001 | 000060-001 | 000064-001 | 000114-002 | 000114-004 | 000114-005 | 000131-001 | 000131-002 | 000132-001 | 000138-003 | 000144-001 | 000152-001 | 000164-002 | 000164-003 | 000175-001 | 000175-002 | 000176-003 | 000177-001 | 000177-002 | 000178-001 | 000195-001 | 000200-002 | 000200-003 | 000202-001 | 000219-005 | 000285-004 | 000303-001 | 000318-001 | 000357-018;68;;
d9d3adb70064;Ibnu Ishaq;PERSON;;000007-002 | 000010-004 | 000010-005 | 000019-002 | 000019-006 | 000027-001 | 000039-003 | 000046-001 | 000048-006 | 000049-004 | 000052-006 | 000052-007 | 000055-002 | 000055-003 | 000057-004 | 000057-005 | 000057-007 | 000058-001 | 000064-001 | 000064-004 | 000064-005 | 000067-001 | 000077-001 | 000086-001 | 000086-002 | 000087-001 | 000088-001 | 000089-001 | 000090-003 | 000090-004 | 000092-001 | 000096-002 | 000103-004 | 000103-005 | 000114-005 | 000132-001 | 000138-001 | 000140-001 | 000150-001 | 000181-001 | 000181-002 | 000193-001 | 000194-001 | 000198-002 | 000204-001 | 000212-001 | 000213-001 | 000218-007 | 000218-015 | 000220-004 | 000224-002 | 000226-010 | 000247-001 | 000247-003 | 000260-001 | 000267-002 | 000271-001 | 000273-001 | 000296-003 | 000301-003 | 000314-003 | 000334-001 | 000339-006;67;;
15dc45d5fcd4;Ka'b bin Malik;PERSON;Ka'b;000016-001 | 000044-002 | 000075-009 | 000084-001 | 000085-001 | 000086-001 | 000088-001 | 000096-009 | 000155-002 | 000155-003 | 000155-004 | 000155-005 | 000155-006 | 000155-007 | 000155-008 | 000192-001 | 000196-001 | 000218-014 | 000218-015 | 000219-007 | 000219-008 | 000230-001 | 000235-001 | 000299-003 | 000338-001 | 000350-002 | 000357-004 | 000357-005 | 000357-006 | 000387-005;65;;
f3a4040357a4;Zaid bin Haritsah;PERSON;Zaid | Zaid binti Haritsah;000002-001 | 000016-001 | 000035-002 | 000040-001 | 000075-001 | 000075-002 | 000075-009 | 000075-010 | 000114-005 | 000141-001 | 000144-004 | 000157-002 | 000157-003 | 000158-003 | 000206-006 | 000212-002 | 000212-004 | 000223-001 | 000223-002 | 000223-003 | 000223-004 | 000224-002 | 000225-004 | 000225-005 | 000226-003 | 000226-004 | 000227-002 | 000250-006 | 000250-007 | 000285-004 | 000288-001 | 000292-001 | 000293-001 | 000341-001 | 000357-020 | 000357-021 | 000381-001 | 000385-005 | 000385-006 | 000385-007 | 000385-008;63;;
c105e95dd511;Khalid bin Al-Walid;PERSON;Khalid | Khalid bin Walid;000005-004 | 000159-001 | 000169-002 | 000180-001 | 000183-001 | 000184-001 | 000185-003 | 000192-002 | 000194-001 | 000230-001 | 000231-001 | 000244-001 | 000293-001 | 000294-001 | 000307-001 | 000308-001 | 000320-001 | 000320-003 | 000320-004 | 000332-001 | 000348-002 | 000357-010 | 000357-011 | 000357-012 | 000385-003;54;;
a87c131e8360;Ibrahim;PERSON;;000002-004 | 000002-005 | 000002-006 | 000002-007 | 000002-008 | 000002-010 | 000002-011 | 000009-002 | 000010-001 | 000010-002 | 000010-003 | 000010-009 | 000010-010 | 000010-014 | 000011-001 | 000011-002 | 000016-001 | 000016-002 | 000028-002 | 000029-001 | 000042-001 | 000049-008 | 000051-003 | 000080-003 | 000080-008 | 000080-010 | 000248-003 | 000309-001 | 000359-009 | 000385-001 | 000388-013;52;;
8fe63332fbd9;Abdullah bin Ubay bin Salul;PERSON;Abdullah bin Ubay | Abdullan bin Ubay bin Salul;000088-004 | 000102-001 | 000110-001 | 000110-002 | 000143-001 | 000143-002 | 000146-001 | 000152-001 | 000164-001 | 000164-002 | 000167-001 | 000168-001 | 000185-002 | 000185-003 | 000206-001 | 000214-003 | 000214-004 | 000224-004 | 000225-001 | 000225-003 | 000225-004 | 000226-001 | 000226-002 | 000226-003 | 000226-004 | 000226-006 | 000226-007 | 000226-010 | 000261-001 | 000350-002 | 000353-001;50;;
87488f534fdf;Khadijah;PERSON;Khadijah binti Khuwailid;000027-001 | 000028-001 | 000028-002 | 000030-004 | 000032-003 | 000032-005 | 000032-006 | 000032-008 | 000032-009 | 000039-001 | 000062-001 | 000065-001 | 000066-001 | 000068-001 | 000080-001 | 000144-003 | 000375-001 | 000376-001 | 000385-001 | 000385-002;49;;
130b1fc795ae;Jibril;PERSON;;000019-006 | 000032-001 | 000032-002 | 000032-003 | 000032-008 | 000033-001 | 000034-001 | 000055-003 | 000075-004 | 000075-005 | 000080-002 | 000080-004 | 000080-005 | 000090-003 | 000090-004 | 000091-001 | 000097-002 | 000133-001 | 000134-002 | 000134-003 | 000187-006 | 000214-002 | 000214-003 | 000219-001 | 000252-001 | 000361-001 | 000370-001 | 000388-002;47;;
084aae022f91;Najasyi;PERSON;An-Najasyi;000051-002 | 000051-003 | 000052-001 | 000052-002 | 000052-004 | 000052-005 | 000052-006 | 000052-007 | 000244-001 | 000245-002 | 000247-001 | 000247-002 | 000247-004 | 000247-005 | 000254-002 | 000254-003 | 000275-001 | 000353-001 | 000383-001;45;;
f6e6d44f384f;Utsman bin Affan;PERSON;Ustman bin Affan | Utsman;000039-002 | 000049-010 | 000051-003 | 000089-002 | 000089-003 | 000114-007 | 000141-002 | 000154-001 | 000192-002 | 000206-006 | 000235-001 | 000235-002 | 000236-001 | 000284-002 | 000311-001 | 000314-001 | 000346-001 | 000346-002 | 000353-001 | 000357-009 | 000375-001 | 000385-002;44;;
b2002153eec5;Abdul Muththalib;PERSON;Abdul Muthalib;000016-001 | 000017-001 | 000017-002 | 000017-003 | 000017-004 | 000017-005 | 000017-006 | 000017-009 | 000017-010 | 000017-011 | 000018-001 | 000019-001 | 000020-001 | 000021-001 | 000021-002 | 000063-001 | 000065-001 | 000077-002 | 000237-003;43;;
6de28588db1f;Isma'il;PERSON;Ismail;000002-001 | 000002-004 | 000002-005 | 000002-006 | 000002-007 | 000002-008 | 000002-009 | 000002-011 | 000007-001 | 000007-002 | 000007-004 | 000010-001 | 000016-002 | 000017-011 | 000029-001 | 000077-003;39;;
912778a44ccf;Abu Lahab;PERSON;Abu Lahb;000017-009 | 000018-002 | 000043-001 | 000043-002 | 000044-001 | 000044-002 | 000047-004 | 000048-001 | 000048-002 | 000049-001 | 000049-002 | 000049-003 | 000049-004 | 000059-002 | 000061-001 | 000092-001 | 000119-001 | 000140-001 | 000140-002 | 000140-003;39;;
9d85cfe90345;Utbah bin Rabi'ah;PERSON;Utbah | Utbah bin Rabi | Uthbah bin Rabi;000049-002 | 000049-006 | 000055-001 | 000055-002 | 000058-001 | 000058-002 | 000058-003 | 000058-004 | 000064-002 | 000071-004 | 000074-005 | 000075-002 | 000075-003 | 000090-002 | 000090-003 | 000129-002 | 000129-003 | 000129-004 | 000131-001 | 000131-002 | 000132-001 | 000137-001 | 000138-007 | 000190-002;38;;
b249525e8ac8;Al-Abbas bin Abdul Muththalib;PERSON;Al-Abbas | Al-Abbas bin Abdul Muthalib;000002-011 | 000017-009 | 000065-002 | 000078-005 | 000078-006 | 000084-002 | 000085-001 | 000134-003 | 000138-001 | 000140-001 | 000161-001 | 000285-004 | 000302-001 | 000304-001 | 000304-004 | 000305-001 | 000305-002 | 000306-001 | 000311-001 | 000316-001 | 000327-002 | 000328-001 | 000346-003 | 000373-001;37;;
e2896d869117;Zainab;PERSON;;000028-002 | 000098-002 | 000098-003 | 000144-003 | 000144-004 | 000223-002 | 000223-003 | 000224-001 | 000224-002 | 000225-004 | 000225-005 | 000314-002 | 000375-001 | 000385-005 | 000385-006 | 000385-008;33;;
e8d695c41d62;Kisra;PERSON;;000004-004 | 000005-002 | 000005-003 | 000005-004 | 000018-001 | 000074-006 | 000218-019 | 000233-003 | 000245-002 | 000249-001 | 000249-002 | 000249-003;31;;
47867bff5b4b;Mush'ab bin Umair;PERSON;Mush'ab;000049-010 | 000082-001 | 000083-001 | 000083-002 | 000083-004 | 000083-005 | 000083-006 | 000083-007 | 000087-001 | 000138-006 | 000138-007 | 000165-001 | 000178-001 | 000188-002 | 000190-003 | 000190-004 | 000192-001 | 000200-003 | 000202-001;31;;
05bae56ed445;Sa'd bin Mu'adz;PERSON;Sa'd bin Mu'ad | Sa'd bin Mua'dz | Sa'd bin Muadz;000071-003 | 000083-001 | 000083-003 | 000083-004 | 000083-005 | 000111-001 | 000114-004 | 000116-001 | 000124-002 | 000124-003 | 000127-002 | 000130-002 | 000162-001 | 000165-001 | 000165-002 | 000178-001 | 000218-017 | 000218-020 | 000219-006 | 000219-011 | 000219-012 | 000224-002;30;;
